X01,X02,X03
1049.1655180534235,B,406.88032028520536
949.1735764268348,A,473.69281800765157
1042.0838782098454,A,475.82101722338984
1079.2980673657412,A,479.27981007318033
1039.3571621047463,B,399.3610232726053
1000.8925291887879,A,457.97305895924796
964.1127532047046,A,555.3711779886994
1051.730887083665,A,560.8556250349153
814.5708604096458,A,515.2886696087188
1064.9417463727455,B,427.8474018479196
954.3458113981858,A,494.787184525285
984.7172309921807,B,405.42137374766764
996.847174002267,C,596.2366432669678
885.2068581383236,B,412.00038308321984
984.740238206551,A,557.3961398228399
891.1919742245981,B,436.53342912123816
861.6509047279894,A,575.0594726426148
935.2244924711067,C,629.4454926315738
1133.7181014356906,A,552.3522786314129
1279.7681104504452,A,514.2415555643963
977.5111662896597,D,250.0
1052.8565711216952,B,406.3465302357018
886.6887460279355,B,421.1390182516963
899.4883246048078,A,491.954375725577
995.884186400097,A,497.5193747006156
1115.6896450860663,C,537.0684141375149
788.546283381163,D,250.0
891.2121620295775,B,435.54735041303053
1057.0689013028398,A,500.62681184055367
947.111428467147,B,379.9685662930008
961.5098584535141,A,497.260666430437
962.7610615329226,A,459.48928619627117
1127.5297599329765,D,250.0
1028.2041417212229,C,578.2123470033307
962.551049662289,A,512.6926455756505
1146.8506140407399,A,483.3326151294273
1035.932139839954,C,653.5471633089809
1104.3156851063916,B,355.1968928601646
838.8337250915575,A,463.1072809244611
858.4815419157652,A,366.3385776610701
1183.2944314510823,A,520.9570731453615
973.3389276651594,C,581.3248558348716
851.9455125508271,A,427.5397121770042
1006.002817717674,A,439.84496236819666
1060.0084176840085,C,629.7078577357427
1068.7898077763784,A,443.1752407902134
1043.822003090233,D,250.0
990.3224874143892,A,468.8401435789318
1007.080009280176,A,570.9351773856168
872.3622041725439,A,446.13195440934624
891.7619696540185,A,525.658199891535
1003.1165743718437,A,477.4862696897199
1038.9122819921445,C,595.4061692369748
1117.1064462918082,B,419.40068323510553
723.1713317585443,B,397.74654004557215
777.5533251023987,C,600.3868199729648
1024.5259555751677,B,386.94152464448825
1040.6349495095083,D,250.0
995.2312302878787,A,441.64254911177204
1034.7123752628333,A,583.3166366662421
996.1223243491863,B,394.7329045801085
1046.4630017717925,C,613.3472182634873
987.7593723361152,C,529.9266576920481
984.5458285789672,A,446.7166572057066
890.6431408269743,A,497.9525319359178
986.9023448532145,A,504.46383384035727
1087.83893605186,C,610.8154712968604
1178.2353598274394,A,534.1366909136061
983.9614087432113,A,456.1461092776969
1036.198437972473,C,573.5635018778687
1019.0316601785037,B,374.61101896475657
835.8130070376772,D,250.0
979.8889465064505,C,562.5994445495327
1003.1505817901534,B,414.8158731534561
1408.315848196844,A,425.16525657296427
814.3328766010268,A,479.1569652126388
917.5950540044205,C,589.739167835924
781.3494450327446,D,250.0
962.7745697395492,A,549.9517839035778
963.8483762053679,B,425.02888281639434
1001.7036489430191,B,384.70673770474906
1123.2558575524,C,585.6024058188306
969.1299109196564,C,548.3358978703825
953.9562538932839,C,578.5285068777041
833.4942194865591,A,398.1282955422782
908.5449521651283,C,573.1756990833018
990.4465473927419,B,443.8068238766804
1072.696315525557,B,376.09328442514095
865.4364933435439,B,442.59558831602396
1232.2237296284397,B,420.9544263819764
1051.797287851244,A,496.01702908950415
987.530267169748,A,547.1365926436708
986.9968657024422,A,477.6156026140932
1077.8881900610654,D,250.0
965.2541112322577,B,383.14161131732806
833.8062357753967,B,436.389857941003
901.1355894668619,B,358.1618529706183
879.5864970332468,A,494.4908906528741
1024.9446151966479,C,597.8514817192997
976.7122780534263,A,453.99912672855766
1048.9848970614833,D,250.0
929.4535812595515,C,699.2156918818526
1108.9613398499375,C,600.6110574228185
1009.2314116792688,A,493.4943591771606
950.2776249063194,B,412.5574441414013
953.3368364219989,D,250.0
915.6944077834935,A,500.87785896750717
962.6725221394069,A,480.98966809826584
1029.2790620248127,B,429.6901484500668
858.6742080930389,A,471.883584162806
965.4926929717858,C,564.3651769171908
917.8276990489239,C,601.2799137490999
922.5768846530048,B,397.4807322144362
1039.9332948415365,B,399.01615092209073
1017.2402056598931,A,555.4411586943888
1068.8638114183623,A,457.11273207161895
1021.8453104289855,B,405.37031390088816
973.4613452063537,A,477.6208160476358
970.2083688706151,C,594.7525785361547
1215.0909131206504,C,639.2166150636731
1000.6370512946684,A,522.5686139400983
980.4814298251689,A,519.1466612594259
991.2410641933307,A,490.9611190151813
977.0978431428023,A,479.7877222007515
962.978648087503,C,608.9947577037791
1366.4260845051297,A,488.6020057497707
1143.0680411342566,C,583.7160981582804
1112.2336548190965,C,565.0269476099933
938.7523671749796,A,400.72837450360464
961.3541984604756,A,461.3404244624325
1039.7871524217426,B,432.1284508715644
1075.1757409211282,A,480.1791801079202
1022.3190855630272,B,380.9671812719365
884.1828485972335,B,383.29360132407174
954.8899659695428,A,441.99734776381086
1043.9096311820701,D,250.0
870.1685873469999,A,497.4158813345961
1239.3143050170397,B,438.18442893361316
1022.7942538848872,A,493.24050261733305
1016.1071358629877,A,487.8919648127772
963.6168808705931,A,503.1001830178551
1088.803566355935,C,586.2527784164108
963.4603300978378,B,353.06044511007406
936.0407779860616,B,370.46761794534586
1129.3911411168594,A,481.2792161063652
1031.5543212869154,A,486.12214596736186
1008.2753442722938,D,250.0
940.20745994061,C,547.4625053741242
1081.8697836659358,A,445.16614220881553
1054.8969959896858,A,572.5616384705312
1096.898130585713,D,250.0
882.5732916663527,A,513.5780891830182
1058.3764375756189,B,356.42908031535876
890.6397235478503,A,599.4792800757797
1113.1943140848407,B,374.835739469558
1007.4051794533708,A,531.4849399433051
961.7728162129332,A,433.6611112582889
1018.2352943656791,C,578.7854854850051
848.2174356958619,D,250.0
1042.130148632147,A,529.7291334594066
1097.2685007128864,C,589.8652040846507
893.0867905382686,B,387.7952556386919
979.357326983006,B,379.51639708256
1036.2224034835258,A,543.426517599361
1073.5293026781549,B,426.0682310084543
845.7121828369914,A,400.6968543627621
889.79832235308,C,575.4323320231828
1123.760240629113,A,509.01300835479947
880.0888408891162,A,564.5781135732517
1027.037239454682,C,609.0042077418519
840.8360526644818,B,401.23182697568217
1028.7650576753772,A,459.4145647782379
884.0642588069907,A,496.99650385697055
971.6868066573778,C,610.719336149956
1119.4204110822216,A,494.1143523459374
1038.6565922203165,A,470.855569245467
1110.7154754380426,B,390.2921979033516
983.4062009851039,C,605.6053576925167
1054.6524437198914,A,474.15949675041315
897.8198080980833,D,250.0
1117.1134337304607,A,474.47405411506776
1035.8729464620012,B,415.9266808953226
976.756368877148,C,628.4894497380789
1181.1358084673343,A,468.4392144075436
953.9178727226335,C,591.2842548325333
879.3146269775548,C,654.0621038878901
993.2380318400516,B,402.85013544445496
1024.5210181276277,D,250.0
1084.9618337998145,C,614.949078561952
920.4761629178433,C,565.4443206882762
1050.8840795019046,A,459.2899584605943
968.6059734036614,C,560.4149538820697
1045.5311545389334,A,468.872615301018
1021.9807178467455,A,506.707826393038
992.9286061823672,C,644.2744984276206
873.8895500251938,C,591.5653223826607
951.7928001307085,A,500.6120434961664
894.9337980370531,A,449.4940362147929
969.6500926146261,A,472.9869468034141
1290.2402610410613,A,505.7286763423956
966.1041312648454,B,435.04964849172654
930.0754348268048,C,614.530701694119
1181.2804396368933,A,521.5973009364913
946.4204134086076,A,561.2396989386361
1108.0560967913923,A,440.8216097270962
1088.9155435465802,B,420.4035031586949
1104.4477314101312,A,578.4297726991872
982.4939434326387,A,460.7620720924321
953.3112395031357,B,414.4991246947961
1005.1178310315175,D,250.0
1203.9168666669464,A,480.4850169407264
1028.1851302479897,B,386.38900757067967
901.1982828537074,B,399.4527558194233
1078.4080255749604,C,557.6609764006516
1007.4809843617875,D,250.0
1037.3396010081433,C,614.5193118006375
934.3566385567005,B,406.84538712598203
